Van,Tot,Duur,Aantal tropische dagen,Hoogste temperatuur
2090-07-04,2090-07-15,12,6,40.4
2090-08-09,2090-08-21,13,2,36.4
2091-08-07,2091-08-23,17,4,33.8
2091-08-16,2091-08-18,3,8,34.4
2091-08-09,2091-08-22,14,7,33.8
2092-08-20,2092-08-30,11,2,34.4
2092-07-15,2092-07-21,7,4,36.6
2092-07-29,2092-08-07,10,7,37.9
2092-08-06,2092-08-21,16,4,35.9
2093-07-05,2093-07-12,8,6,38.2
2093-08-07,2093-08-13,7,5,38.5
2093-07-15,2093-07-17,3,7,40.6
2093-08-16,2093-08-22,7,4,37.8
2094-08-05,2094-08-19,15,4,37.2
2094-07-05,2094-07-14,10,2,37.6
2094-08-12,2094-08-17,6,4,34.7
2095-07-18,2095-07-25,8,6,35.5
2095-08-25,2095-09-03,10,5,39.9
2095-07-09,2095-07-20,12,4,39.2
2095-07-21,2095-08-05,16,4,35.7
2096-07-23,2096-08-01,10,5,36.6
2096-07-09,2096-07-27,19,6,36.3
2096-07-26,2096-08-04,10,7,36.2
2096-07-02,2096-07-08,7,2,38.5
2097-07-27,2097-08-06,11,2,33.0
2097-07-24,2097-07-28,5,5,35.5
2097-08-22,2097-08-31,10,3,37.6
2098-07-28,2098-08-05,9,7,40.0
2098-07-17,2098-07-30,14,5,34.9
2098-07-01,2098-07-07,7,5,37.2
2098-08-20,2098-08-30,11,4,34.8
2099-08-14,2099-08-24,11,5,36.3
2099-07-19,2099-07-26,8,7,36.6
2100-08-07,2100-08-21,15,1,34.0
2100-07-08,2100-07-13,6,5,37.6
2100-07-23,2100-07-27,5,4,35.5
2100-08-26,2100-09-11,17,5,38.8
